session_id,player_id,mode,tick,t,cursor_x,cursor_y,target_x,target_y,delta_x,delta_y,cursor_speed,cursor_accel,aim_error,aim_error_delta,snap_score,heading_change,shot_fired,hit,shot_interval_ms,movement_x,movement_y,movement_speed,aligned,ping_ms,jitter_ms,packet_loss_pct,command_age_ms,packet_interarrival_ms,input_burstiness,server_correction_magnitude,tick_desync_ms,sensitivity,cheat_active,confounder_active,label_cheat,change_point_t,reaction_estimate_ms
P15_triggerbot_02,P15,triggerbot,140,7.0,0.7226951336456744,-0.47339064042847306,0.6498377909366161,-0.37309797884635176,0.1320187657520821,-0.1626568457116972,0.20949034337549308,0.16706735564765504,0.08596141831440002,0.02667579623505019,0.06705986055714419,0.8125681055394274,0,0,0.0,0.03878446818870272,-0.2617219965341553,0.26458011724712965,0,26.829777512654953,5.180131475092351,0.3565147760595682,26.157746115155586,38.32428681013578,0.38125368941604215,0.4936870393066128,3.118259324587759,1.2030482879607673,0,0,1,19.8,353.48651702279284
P15_triggerbot_02,P15,triggerbot,141,7.050000000000001,0.7016336346694593,-0.4102870684203515,0.6594186172481885,-0.36804131818709424,-0.02106149897621516,0.06310357200812156,0.066525540503699,-0.14296480287179408,0.12289181105394768,-0.036930392739547666,0.0,2.7819295252837097,0,0,0.0,-0.06525999617016152,-0.24344771783929323,0.252042969394684,0,25.809895707326344,4.631406781297484,0.39730019255340043,25.14782606080074,35.95350482066481,0.4986032563154159,0.4419085099310629,2.6288779587814473,1.2030482879607673,0,0,1,19.8,330.2407393637434
P15_triggerbot_02,P15,triggerbot,142,7.1000000000000005,0.5921054602879291,-0.22463277018146008,0.6652430877146555,-0.36205135925292525,-0.10952817438153022,0.18565429823889143,0.21555495688553797,0.14902941638183897,0.060423137510016066,0.06246867354393162,0.16158518678950712,0.21086757183378646,0,0,0.0,-0.1638190737368555,-0.2151104716443788,0.27038713714056073,1,29.236611337957704,3.8133641555742033,0.36795210502788456,26.80950248283004,38.892364769652126,0.29320151742862915,0.4173978687062424,2.4483481531263678,1.2030482879607673,0,0,1,19.8,311.62660156223683
P15_triggerbot_02,P15,triggerbot,143,7.15,0.6229406181805978,-0.25620233614888865,0.6754367281806146,-0.3600519130047772,0.03083515789266868,-0.031569565967428555,0.04412985902580736,-0.17142509785973062,0.1590045422357628,-0.09858140472574672,0.0,2.90096491266823,0,0,0.0,-0.24860844495789414,-0.17788158454894423,0.30569268395894833,0,29.44809812374948,3.550423495910056,0.19850933659327002,22.835056470371878,38.72417101097738,0.5637103553608244,0.42619152417054157,1.6119217632968736,1.2030482879607673,0,0,1,19.8,255.5768734882504
P15_triggerbot_02,P15,triggerbot,144,7.2,0.7455252875961491,-0.41951278076206655,0.6942242899921817,-0.35105343183138804,0.12258466941555135,-0.1633104446131779,0.20419917359155462,0.16006931456574727,0.11865113661112672,0.040353405624636074,0.09888158496186575,0.12973028436288758,0,0,0.0,-0.3125011940455477,-0.13329992117751427,0.33974382299877737,0,24.434631898387522,4.357511326365836,0.33230132011679747,23.5889882137406,38.43728771324511,0.3381312013990882,0.4182950612490894,2.4748828798920908,1.2030482879607673,0,0,1,19.8,359.83123428525005
P15_triggerbot_02,P15,triggerbot,145,7.25,0.7596767756247811,-0.34233372988921434,0.718959121054058,-0.34839611176760643,0.014151488028631948,0.0771790508728522,0.07846572823251449,-0.12573344535904013,0.07591667678191483,0.042734459829211896,0.040238286133466986,2.316347625775054,0,0,0.0,-0.35012685727733944,-0.08320827485584534,0.35987835888170927,1,28.84317674109339,3.9204511324906033,0.40728041051362246,25.676466604401668,38.719414078722444,0.4211759371633668,0.40385173898132093,2.439908542651075,1.2030482879607673,0,0,1,19.8,319.36481472937976
P15_triggerbot_02,P15,triggerbot,146,7.300000000000001,0.6177187330302535,-0.2237718063686286,0.7452931566613532,-0.33517103339503684,-0.14195804259452763,0.11856192352058574,0.1849567937821451,0.10649106554963061,0.01606837625750607,0.05984830052440876,0.132832197339659,1.056308249381309,0,0,0.0,-0.3583228338526152,-0.029677195324282445,0.3595497033547441,1,28.493531279542438,4.636682559016718,0.39804301209334425,27.9070897808479,40.096075387262815,0.2830780062443347,0.5465764276128576,2.6173647292571953,1.2030482879607673,0,0,1,19.8,367.2656967856094
P15_triggerbot_02,P15,triggerbot,147,7.3500000000000005,0.7023300592572068,-0.2423422887989473,0.7752949555720892,-0.3127404675478817,0.08461132622695333,-0.018570482430318686,0.08662528120346101,-0.0983315125786841,0.18095769832362166,-0.1648893220661156,0.0,2.661813766632295,0,0,0.0,-0.3364002162584532,0.02508059791276001,0.337333873025517,0,21.485459223185416,3.4114217337598887,0.3023165834224584,22.87093922420812,40.20845796166654,0.3922848593023514,0.65597545372395,1.9779630085588416,1.2030482879607673,0,0,1,19.8,288.4270492191452
P15_triggerbot_02,P15,triggerbot,148,7.4,0.9220210510467446,-0.33073106629408755,0.8031855228188431,-0.28661390804007586,0.2196909917895378,-0.08838877749514025,0.23680521079688296,0.15017992959342197,0.11014445424288968,0.07081324408073197,0.20122734230098632,0.16646122553309187,0,0,0.0,-0.2862016959453288,0.0788016788572494,0.2968520091774746,0,30.28272317720069,4.941850093368231,0.3737453692781417,28.429263641011403,39.85959357206663,0.28540041205962025,0.5535026224585089,2.8802303284860185,1.2030482879607673,0,0,1,19.8,266.0688017801404
P15_triggerbot_02,P15,triggerbot,149,7.45,0.9058831254400573,-0.313517472804665,0.8203413428020649,-0.2691038853677199,-0.016137925606687233,0.017213593489422502,0.023595347925090236,-0.21320986287179272,0.11889773966587602,-0.00875328542298634,0.0,2.7064682454910054,0,0,0.0,-0.21194667708841433,0.12926547425259374,0.2482558292620106,0,20.03492889765124,3.9969600435149597,0.2500179531534578,22.97109813904221,38.48174583092991,0.6215319181052942,0.26972360181682253,2.0337856412853625,1.2030482879607673,0,0,1,19.8,215.00024602984945
P15_triggerbot_02,P15,triggerbot,150,7.5,0.7733027089428658,-0.17082920646632366,0.846045574467312,-0.2512253050617639,-0.13258041649719154,0.14268826633834136,0.19477553282999951,0.17118018490490927,0.08637619271839683,0.03252154694747919,0.07601281962181325,0.004461914923411747,0,0,0.0,-0.11987661729717723,0.17438605149076,0.2116149766182722,0,24.190895847058442,4.455623530710172,0.27116324807454195,22.840253498519793,38.01926697790148,0.33035719805017516,0.395686219215386,2.0732751676109595,1.2030482879607673,0,0,1,19.8,256.92220156319354
P15_triggerbot_02,P15,triggerbot,151,7.550000000000001,0.836321530660552,-0.20976854679791146,0.8591596239097186,-0.23363766633129265,0.06301882171768627,-0.038939340331587816,0.07407863468061995,-0.12069689814937956,0.10637815790017614,-0.02000196518177931,0.0,2.8729684481948805,0,0,0.0,-0.01773040593066913,0.21229834111715964,0.21303744491418447,0,21.726008345161766,4.02301821230499,0.3572006784108354,22.01089730198335,36.60328415303707,0.46410558363804466,0.3900521194867714,2.8589868557974496,1.2030482879607673,0,0,1,19.8,300.2189582414886
P15_triggerbot_02,P15,triggerbot,152,7.6000000000000005,1.0,-0.22207030263204963,0.8746775081851572,-0.20858443701719165,0.2171726784123618,-0.012301755834138176,0.21752081611974947,0.1434421814391295,0.038374250844033606,0.06800390705614254,0.17750718434620458,0.49689287385789593,0,0,0.0,0.08590612324490164,0.24143522990621172,0.25626320892947846,1,25.667403478787364,3.7102554137889916,0.4200707529157362,28.097837492108667,39.476589992658305,0.3494926151500748,0.48481228277976285,2.2646794281665374,1.2030482879607673,0,0,1,19.8,286.2129189836409
P15_triggerbot_02,P15,triggerbot,153,7.65,0.944595404464556,-0.19121287067965922,0.8830923371861121,-0.192097468583091,-0.055404595535443996,0.030857431952390404,0.06341805983426602,-0.15410275628548345,0.12068874183424116,-0.08231449099020756,0.0,2.69001587983174,0,0,0.0,0.18232186876327702,0.2605923378475437,0.31804029677728257,0,29.550530562196606,5.278837224978467,0.24775306974027667,26.51335016931592,36.33699822761088,0.5539276684839237,0.5253670297614725,2.7558457048704526,1.2030482879607673,0,0,1,19.8,201.03005236282496
P15_triggerbot_02,P15,triggerbot,154,7.7,0.7209043081959006,-0.15555831899088868,0.8967936508832335,-0.18578542466384382,-0.2236910962686554,0.03565455168877054,0.22651479776385489,0.16309673792958887,0.04810888499751448,0.07257985683672669,0.19728493911720824,0.35009904207938813,0,0,0.0,0.2634126674607828,0.2689778014711682,0.37647747749774896,1,27.44188596121975,4.176344044254318,0.33089838754436307,25.153204396101998,39.08329448464352,0.351266367184298,0.45943181943422096,2.4867986200182655,1.2030482879607673,0,0,1,19.8,226.06844273741697
P15_triggerbot_02,P15,triggerbot,155,7.75,0.7548441889088803,-0.1575119158161341,0.9014062984472807,-0.18280328111051986,0.03393988071297969,-0.001953596825245426,0.0339960592329008,-0.19251873853095408,0.18254658705549515,-0.13443770205798067,0.0,3.041027398048977,0,0,0.0,0.3223624846722925,0.26624500570643944,0.41809565243819025,0,27.423263046533926,4.545616085346177,0.3211768439138263,25.46569276187835,35.96852457806462,0.6016919019975951,0.6584384535538779,2.200043789829464,1.2030482879607673,0,0,1,19.8,366.3945150531946
P15_triggerbot_02,P15,triggerbot,156,7.800000000000001,0.9603191195883107,-0.18777993104203433,0.9099992355345873,-0.1778112696842278,0.2054749306794305,-0.030268015225900224,0.20769232023219372,0.17369626099929292,0.1564773218740895,0.02606926518140565,0.06497263406729376,0.08875868614019139,0,0,0.0,0.3542163316189272,0.25250691129584774,0.43500454001968636,0,25.617720438763037,3.5481306005266493,0.30669494756838117,21.826006130431637,37.012838440517385,0.36647128247692506,0.3031115037610106,2.6110685672364062,1.2030482879607673,0,0,1,19.8,304.03536888022757
P15_triggerbot_02,P15,triggerbot,157,7.8500000000000005,0.8895579635013711,-0.16586695946034555,0.9227501066540129,-0.17879176317154227,-0.07076115608693966,0.02191297158168879,0.07407644385565589,-0.13361587637653782,0.03862923626640297,0.11784808560768653,0.10475720516417183,2.9875390750650888,0,0,0.0,0.3562967537868161,0.22833138553670643,0.42318151942179033,1,24.667068719418676,3.8088791862274345,0.3008727539053995,24.17559506123652,37.212731386972585,0.4943405936994028,0.5482178797283179,2.901658973158033,1.2030482879607673,0,0,1,19.8,272.4439899787821
P15_triggerbot_02,P15,triggerbot,158,7.9,1.0,-0.16711083891613343,0.9312963543340056,-0.17009509269576728,0.12935253846469316,-0.001243879455787896,0.12935851902120887,0.05528207516555299,0.041952000905251564,-0.003322764638848591,0.0,2.850899239927578,0,0,0.0,0.3284288826354833,0.1947177293555981,0.38181215941165625,1,26.411197083061925,4.1423730064295246,0.2743192441055053,23.98924896124048,38.692523232406245,0.3572332002260475,0.3655148489499332,2.223575806084046,1.2030482879607673,0,0,1,19.8,315.2767059924216
P15_triggerbot_02,P15,triggerbot,159,7.95,0.89169397045223,-0.18419067210983478,0.9499198685741296,-0.17052896384030086,-0.10830602954777001,-0.01707983319370136,0.10964450163290038,-0.019714017388308497,0.0501966447248187,-0.008244643819567132,0.0,2.975565117759155,0,0,0.0,0.27295513405996885,0.15305537097435953,0.3129384153372583,1,25.479116903879525,4.8940050903366545,0.3265666966841397,26.537080966484524,38.552555150477794,0.29390700735003916,0.4015010317155004,2.533912870014914,1.2030482879607673,0,0,1,19.8,245.36421132438556
P15_triggerbot_02,P15,triggerbot,160,8.0,1.0,-0.16885034114284914,0.9690819736860131,-0.1714987456731234,0.11414029712976062,0.01534033096698564,0.1151665454159614,0.005522043783061023,0.07842185946014621,-0.028225214735327513,0.0,3.1187793507635586,0,0,0.0,0.19453831813698588,0.10506643357445956,0.22109751850173137,1,27.7211337290707,4.441452818412842,0.3742673905197089,25.978845004377636,40.265463948145104,0.2704772180283816,0.43261438006122743,3.0146773010473047,1.2030482879607673,0,0,1,19.8,317.3870655715712
P15_triggerbot_02,P15,triggerbot,161,8.05,0.8822996106630352,-0.14624046632456583,0.9494959823478706,-0.16967950992408878,-0.1177003893369648,0.02260987481828329,0.1198523595486194,0.004685814132658006,0.05051082378930661,0.0279110356708396,0.040142441791149716,2.8182093410100837,0,0,0.0,0.09976970963808557,0.05273455093855391,0.11284913745332235,1,33.08882051367315,3.4947532668558394,0.31283644786952036,27.128882128408964,36.186519359011385,0.2410939977848106,0.27965427510428204,2.0084359626114963,1.2030482879607673,0,0,1,19.8,300.805509776213
P15_triggerbot_02,P15,triggerbot,162,8.1,0.9750500093138444,-0.19672919228642344,0.9289019818355482,-0.1643700745593918,0.09275039865080921,-0.05048872596185761,0.1056018366276628,-0.014250522920956604,0.05000463672149751,0.0005061870678090968,0.000641451408453743,2.832882239096241,1,1,508050.0,-0.003384977310476237,-0.0017771265088802298,0.003823120455989292,1,21.05107031061236,4.038160367117805,0.3098252320201068,23.323304872830132,38.22263395993689,0.2720048593409028,0.26609246346017784,2.1306037056722604,1.2030482879607673,0,0,1,19.8,268.1888613087022
P15_triggerbot_02,P15,triggerbot,163,8.15,0.8802274258039691,-0.1372611768473477,0.9127152854235132,-0.15776390256318915,-0.09482258350987532,0.05946801543907574,0.11192750869982514,0.006325672072162336,0.07351130257109732,-0.02350666584959981,0.0,3.079943867100278,0,0,0.0,-0.10625514217934644,-0.05621534602266859,0.1202094853495409,1,24.260793547094767,5.204904419005125,0.4082062012939665,25.093266431767642,38.738639381264875,0.3074856455418624,0.4591551009600422,3.0679089134922912,1.2030482879607673,0,0,1,19.8,306.3175781550528
P15_triggerbot_02,P15,triggerbot,164,8.200000000000001,0.9890205051310458,-0.1664125659165545,0.9003424380945042,-0.14450402131677478,0.1087930793270767,-0.029151389069206796,0.11263097972641396,0.0007034710265888255,0.021379254324150086,0.05213204824694724,0.0704602040303802,2.843251022728394,1,1,100.0,-0.20019409975867422,-0.108329891258258,0.22762478537762976,1,27.862328054076272,3.6378839693715963,0.286346859351383,24.064431754746508,37.74285569930386,0.22987709281932717,0.3301333995436189,2.0164013042804267,1.2030482879607673,0,0,1,19.8,256.1651297106089
P15_triggerbot_02,P15,triggerbot,165,8.25,0.8815340119258199,-0.11464644237011234,0.8951866445011568,-0.13622103569499888,-0.10748649320522585,0.05176612354644217,0.11930246338019419,0.00667148365378023,0.09857140507179823,-0.07719215074764815,0.0,2.954570867383755,0,0,0.0,-0.2773058716939289,-0.15596659548267763,0.3181573908970008,0,25.997135420615773,3.331024292319486,0.34091433765620316,21.969758466223368,39.099749681242805,0.2787724828477939,0.39686601175607766,2.821282896680568,1.2030482879607673,0,0,1,19.8,272.51388264427044
P15_triggerbot_02,P15,triggerbot,166,8.3,0.8876332445843066,-0.2544517118947408,0.8837169836963055,-0.1193397945152395,0.006099232658486613,-0.1398052695246285,0.1399382507603849,0.020635787380190715,0.005176187796912558,0.09339521727488567,0.156834760018003,2.0632197165344337,0,0,0.0,-0.33110887784233173,-0.19715638455272444,0.3853618156433119,1,26.459109260590232,3.620980672925491,0.29490353913377615,25.66860010037569,36.95620786164294,0.21997941502548599,0.43135852489610077,1.8775524815897506,1.2030482879607673,0,0,1,19.8,339.21840645864023
P15_triggerbot_02,P15,triggerbot,167,8.35,0.8726613712829048,-0.15979844102261992,0.8771693407865228,-0.09507765955987371,-0.014971873301401803,0.09465327087212087,0.09583005101190499,-0.04410819974847992,0.15971719331470308,-0.15454100551779051,0.0,3.028315549685816,0,0,0.0,-0.35708074130186807,-0.23019666904827413,0.4248495760261652,0,24.395502563777875,4.060975575982369,0.38336127888394045,23.19831380287344,38.262439086669296,0.3528835818656506,0.7203150161445523,2.3289605900746313,1.2030482879607673,0,0,1,19.8,280.897882036171
P15_triggerbot_02,P15,triggerbot,168,8.4,0.854512566344752,0.0726687111614529,0.8735646493391819,-0.07945195250892287,-0.018148804938152723,0.23246715218407282,0.23317451825886976,0.13734446724696475,0.08035156580757219,0.07936562750713089,0.22207250352345778,0.07896383017995845,0,0,0.0,-0.3530384138783954,-0.2537217211981995,0.4347537618946501,0,26.729739258352417,3.821857048072718,0.18470998332395275,22.262902266885604,35.98713512813471,0.3116110637608973,0.3981920132742832,2.5561890448993685,1.2030482879607673,0,0,1,19.8,313.1371323741635
P15_triggerbot_02,P15,triggerbot,169,8.450000000000001,0.8520746308750597,0.029700462202709048,0.8709541762728277,-0.0712211564712803,-0.002437935469692249,-0.042968248958743856,0.04303735526185335,-0.1901371629970164,0.1448261735474375,-0.0644746077398653,0.0,3.0070032552629447,0,0,0.0,-0.31932167079041873,-0.26675912755240455,0.41608504127029683,0,30.74994790821327,4.061472595988119,0.37098415008030716,25.84210404173267,37.231158753055006,0.6317491165698494,0.45209745785972294,2.7585595576041064,1.2030482879607673,0,0,1,19.8,226.00035925822442
P15_triggerbot_02,P15,triggerbot,170,8.5,0.8853687288188637,-0.17346087141631783,0.8637107091449714,-0.05984986814380202,0.03329409794380399,-0.20316133361902688,0.20587137837920344,0.1628340231173501,0.09030315599508563,0.05452301755235185,0.13469674532275416,0.21911331432101533,0,0,0.0,-0.25876455108273916,-0.2687699839158056,0.3730903337680486,0,24.955786677516123,4.028888002251749,0.40708836831356765,24.15430686006959,38.445776653168366,0.3432301620813239,0.44835754713603987,2.2856426466585447,1.2030482879607673,0,0,1,19.8,259.8456101342492
P15_triggerbot_02,P15,triggerbot,171,8.55,0.862964367802378,-0.13575155431606328,0.8418908893384637,-0.05636240411195082,-0.02240436101648583,0.03770931710025456,0.04386283151740869,-0.16200854686179475,0.12490946149477768,-0.03460630549969204,0.0,2.7679345102241513,0,0,0.0,-0.17645714430654572,-0.25967117107737947,0.31395260926693824,0,25.776574240293247,4.986788311021286,0.3269652153653496,27.902023005217426,37.219962097790976,0.5629945296053885,0.46657971836999623,2.5602109684851255,1.2030482879607673,0,0,1,19.8,241.75250424968328
